GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 110801 Equation   EQ_SUDUPT     0.000     4.672 SECS    293 MB      0
---- 110808 Equation   EQ_SDSLANT    0.000     4.672 SECS    293 MB      0
---- 110821 Equation   EQ_SDMINON    0.000     4.672 SECS    293 MB      0
---- 110828 Equation   EQ_SUDLOAD    0.000     4.672 SECS    293 MB      0
---- 110834 Equation   EQ_SUDTIME    0.000     4.672 SECS    293 MB      0
---- 110845 Equation   EQ_SUDPLL     0.000     4.672 SECS    293 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113554


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.350E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113554


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      298,694
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      201,407  27 projected
NON ZERO ELEMENTS     1,855,546


---- 113554 Solve Fini TIMES         0.438     5.110 SECS    293 MB  1855546
GENERATION TIME      =        3.688 SECONDS    293 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        5.110 SECONDS    293 MB  44.4.0 06604687 WEX-WEI
---- 113554 GAMS Fini                0.140     0.140 SECS    293 MB 
----      1 InitE                    0.016     0.016 SECS    129 MB 
----      1 ExecInit                 0.000     0.016 SECS    129 MB 
---- 113554 Solver     TIMES        34.891     0.016 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113554


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113554

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1402593.9151

 RESOURCE USAGE, LIMIT         34.172     50000.000
 ITERATION COUNT, LIMIT        78        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 141.86 Mb (peak 143.40 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.26 Mb (peak 32.62 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 34.16sec (det. 51814.98 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1402593.915137



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         10708  PROJECTED
---- 113554 Solve Read TIMES         0.078     0.094 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 113577 Assignment Z             0.000     0.094 SECS    157 MB      1
---- 113577 IF-ELSE                  0.000     0.094 SECS    157 MB 
---- 113578 IF-ELSE                  0.000     0.094 SECS    157 MB 
---- 113585 IF-ELSE                  0.000     0.094 SECS    157 MB 
---- 113590 Other                    0.000     0.094 SECS    157 MB 
---- 113591 IF-ELSE                  0.000     0.094 SECS    157 MB 
---- 113637 Assignment SOW           0.000     0.094 SECS    157 MB      1
---- 113736 Assignment DMD           0.000     0.094 SECS    157 MB   1947
---- 113737 Assignment PRE           0.000     0.094 SECS    157 MB    179
---- 113738 Assignment PRW           0.000     0.094 SECS    157 MB      0
---- 113739 Assignment PRV           0.000     0.094 SECS    157 MB      0
---- 113740 Assignment REF           0.000     0.094 SECS    157 MB      0
---- 113741 Assignment ELE           0.000     0.094 SECS    157 MB     96
---- 113742 Assignment CHP           0.000     0.094 SECS    157 MB      0
---- 113743 Assignment HPL           0.000     0.094 SECS    157 MB      0
---- 113744 Assignment DISTR         0.000     0.094 SECS    157 MB     40
---- 113745 Assignment RENEW         0.000     0.094 SECS    157 MB      0
---- 113746 Assignment XTRACT        0.000     0.094 SECS    157 MB      0
---- 113762 Assignment RES           0.000     0.094 SECS    157 MB      0
---- 113763 Assignment COMM          0.000     0.094 SECS    157 MB      0
---- 113764 Assignment TRN           0.000     0.094 SECS    157 MB      0
---- 113765 Assignment AGR           0.000     0.094 SECS    157 MB      0
---- 113766 Assignment IND           0.000     0.094 SECS    157 MB      0
---- 113767 Assignment OTHD          0.000     0.094 SECS    157 MB      0
---- 113768 Assignment NE            0.000     0.094 SECS    157 MB      0
---- 113769 Assignment NRGELC        0.000     0.094 SECS    157 MB     20
---- 113770 Assignment NRGHET        0.000     0.094 SECS    157 MB      0
---- 113771 Assignment NRGHET        0.000     0.094 SECS    157 MB      0
---- 113772 Assignment NRGFOS        0.000     0.094 SECS    157 MB      0
---- 113773 Assignment NRGREN        0.000     0.094 SECS    157 MB      0
---- 113774 Assignment NRGREN        0.000     0.094 SECS    157 MB      0
---- 113775 Assignment NRGREN        0.000     0.094 SECS    157 MB      0
---- 113776 Assignment NRGSYN        0.000     0.094 SECS    157 MB      0
---- 113780 Assignment COM_DESC      0.000     0.094 SECS    157 MB    604
---- 113781 Assignment PRC_DESC      0.000     0.094 SECS    157 MB   2363
---- 113785 Other                    0.000     0.094 SECS    157 MB 
---- 113795 Loop                     0.000     0.094 SECS    157 MB 
---- 113796 Loop                     0.000     0.094 SECS    157 MB 
---- 113797 Assignment REG_ACT       0.000     0.094 SECS    157 MB      4
---- 113798 Assignment REG_ACT       0.000     0.094 SECS    157 MB      5
---- 113799 Assignment OTHCOM        0.000     0.094 SECS    157 MB      1
---- 113800 Assignment OTHCOM        0.000     0.094 SECS    157 MB      2
---- 113922 Assignment RPT_OPT       0.000     0.094 SECS    157 MB      0
---- 113923 Assignment RPT_OPT       0.000     0.094 SECS    157 MB      0
---- 113962 Other                    0.000     0.094 SECS    157 MB 
---- 114030 Assignment SALV_INV      0.000     0.094 SECS    157 MB   4581
---- 114032 Assignment OBJ_VFLO      0.000     0.094 SECS    157 MB     19
---- 114033 Assignment OBJ_VFLO      0.000     0.094 SECS    157 MB     19
---- 114034 Assignment SYSINV        0.000     0.094 SECS    157 MB      1
---- 114036 Loop                     0.000     0.094 SECS    157 MB 
---- 114038 Clear      COEF_RTP      0.000     0.094 SECS    157 MB 
---- 114047 Clear      PAR_FLOM      0.000     0.094 SECS    157 MB 
---- 114065 Assignment PAR_FLO       0.015     0.109 SECS    157 MB   2879
---- 114068 Assignment PAR_FLO       0.032     0.141 SECS    157 MB  37604
---- 114072 Assignment VAR_ACT       0.000     0.141 SECS    157 MB  133958
---- 114073 Assignment VAR_ACT       0.000     0.141 SECS    157 MB  133958
---- 114081 Assignment PAR_FLO       0.390     0.531 SECS    165 MB  170165
---- 114087 Assignment PAR_FLO       0.031     0.562 SECS    165 MB  180946
---- 114112 Assignment PAR_FLOM      0.047     0.609 SECS    165 MB  42839
---- 114117 Assignment VAR_ACT       0.000     0.609 SECS    165 MB  133958
---- 114118 Assignment VAR_ACT       0.000     0.609 SECS    164 MB  133958
---- 114135 Clear      PAR_IREM      0.000     0.609 SECS    164 MB 
---- 114136 Assignment PAR_IRE       0.000     0.609 SECS    165 MB   2589
---- 114137 Assignment PAR_IREM      0.000     0.609 SECS    165 MB   1155
---- 114141 Assignment F_INOUTS      0.000     0.609 SECS    164 MB     16
---- 114146 Clear      COEF_OBJINV    0.000     0.609 SECS    164 MB 
---- 114158 Clear      RTP_CAPVL     0.000     0.609 SECS    164 MB 
---- 114159 Assignment RTP_CAPVL     0.000     0.609 SECS    164 MB   4336
---- 114160 Assignment NCAP_YES      0.000     0.609 SECS    164 MB   4336
---- 114161 Assignment MY_F          0.000     0.609 SECS    164 MB      1
---- 114167 Assignment COEF_CRF      0.000     0.609 SECS    165 MB      0
---- 114174 Assignment CAP_NEW       0.000     0.609 SECS    164 MB     63
---- 114175 Assignment CAP_NEW       0.000     0.609 SECS    165 MB   3704
---- 114176 Clear      UNCD1         0.000     0.609 SECS    164 MB 
---- 114176 Assignment UNCD1         0.000     0.609 SECS    164 MB      2
---- 114177 Assignment RTP_OBJ       0.016     0.625 SECS    165 MB   3686
---- 114183 Assignment SYSPLIT       0.000     0.625 SECS    164 MB     11
---- 114184 Loop                     0.000     0.625 SECS    164 MB 
---- 114186 Clear      RTP_OBJ       0.000     0.625 SECS    164 MB 
---- 114191 Assignment RTP_OBJ       0.016     0.641 SECS    165 MB   4274
---- 114201 Assignment RTP_OBJ       0.000     0.641 SECS    165 MB   4274
---- 114209 Assignment REG_WOBJ      0.000     0.641 SECS    164 MB      0
---- 114210 Assignment OBJVAL_1      0.000     0.641 SECS    164 MB      1
---- 114211 Assignment OBJVAL_2      0.000     0.641 SECS    164 MB      1

---- 114212 PARAMETER OBJVAL_1             =  1028718.940  
            PARAMETER OBJVAL_2             =  1028718.940  
---- 114212 Display                  0.000     0.641 SECS    164 MB 
---- 114214 IF-ELSE                  0.000     0.641 SECS    164 MB 
---- 114215 IF-ELSE                  0.000     0.641 SECS    164 MB 
---- 114221 Assignment PASTSUM       0.000     0.641 SECS    165 MB   2354
---- 114223 Assignment RTP_NPV       0.015     0.656 SECS    165 MB   2353
---- 114234 Assignment RTP_NPV       0.000     0.656 SECS    164 MB   2353
---- 114246 Assignment REG_WOBJ      0.000     0.656 SECS    164 MB      0
---- 114247 Assignment OBJVAL_1      0.000     0.656 SECS    164 MB      1
---- 114248 Assignment OBJVAL_2      0.000     0.656 SECS    164 MB      1

---- 114249 PARAMETER OBJVAL_1             =   171364.269  
            PARAMETER OBJVAL_2             =   171364.269  
---- 114249 Display                  0.000     0.656 SECS    164 MB 
---- 114251 IF-ELSE                  0.000     0.656 SECS    164 MB 
---- 114252 Clear      TRACKP        0.000     0.656 SECS    164 MB 
---- 114261 Clear      UNCD1         0.000     0.656 SECS    164 MB 
---- 114261 Assignment UNCD1         0.000     0.656 SECS    164 MB      0
---- 114279 Clear      PAR_FLOC      0.000     0.656 SECS    164 MB 
---- 114284 Assignment PAR_ACTC      0.000     0.656 SECS    165 MB      0
---- 114287 Assignment PAR_ACTC      0.000     0.656 SECS    164 MB      0
---- 114295 Assignment PAR_COMC      0.000     0.656 SECS    165 MB      0
---- 114298 Assignment PAR_COMC      0.000     0.656 SECS    164 MB     20
---- 114306 Assignment PAR_FLOC      0.000     0.656 SECS    165 MB      0
---- 114312 Other                    0.000     0.656 SECS    164 MB 
---- 114313 Assignment PAR_FLOC      0.000     0.656 SECS    165 MB      0
---- 114317 Assignment PAR_FLOC      0.000     0.656 SECS    165 MB      0
---- 114321 Assignment PAR_FLOC      0.000     0.656 SECS    165 MB      0
---- 114331 Assignment PAR_FLOC      0.000     0.656 SECS    165 MB      0
---- 114370 Assignment PAR_FLOC      0.000     0.656 SECS    165 MB      0
---- 114374 Assignment PAR_FLOC      0.000     0.656 SECS    164 MB      0
---- 114383 Assignment PAR_FLOC      0.000     0.656 SECS    165 MB      0
---- 114417 Clear      TRACKPC       0.000     0.656 SECS    164 MB 
---- 114422 Assignment PAR_COMC      0.000     0.656 SECS    165 MB     20
---- 114427 IF-ELSE                  0.000     0.656 SECS    164 MB 
---- 114435 Assignment REG_WOBJ      0.000     0.656 SECS    164 MB      2
---- 114438 Loop                     0.000     0.656 SECS    164 MB 
---- 114458 Assignment VAR_NCAP      0.000     0.656 SECS    164 MB  13730
---- 114458 Assignment CNT           0.000     0.656 SECS    164 MB      1
---- 114461 Clear      PAR_OBJCAP    0.000     0.656 SECS    164 MB 
---- 114462 Assignment PAR_OBJCAP    0.016     0.672 SECS    165 MB  13688
---- 114466 Loop                     0.000     0.672 SECS    164 MB 
---- 114467 Assignment COEF_OBJINV    0.000     0.672 SECS    164 MB  16136
---- 114473 Clear      PAR_OBJCAP    0.015     0.687 SECS    164 MB 
---- 114474 IF-ELSE                  0.000     0.687 SECS    165 MB 
---- 114490 Clear      PAR_OBJSAL    0.000     0.687 SECS    164 MB 
---- 114491 IF-ELSE                  0.000     0.687 SECS    165 MB 
---- 114510 Assignment PAR_OBJCAP    0.000     0.687 SECS    164 MB      0
---- 114514 Clear      PAR_OBJSAL    0.000     0.687 SECS    164 MB 
---- 114515 Assignment PASTSUM       0.000     0.687 SECS    165 MB      0
---- 114528 Clear      COEF_RTP      0.000     0.687 SECS    164 MB 
---- 114529 Assignment PAR_OBJSAL    0.000     0.687 SECS    165 MB   4581
---- 114538 Assignment COEF_RTP      0.000     0.687 SECS    164 MB      0
---- 114540 Clear      PASTSUM       0.000     0.687 SECS    164 MB 
---- 114559 Assignment OBJ_YES       0.000     0.687 SECS    164 MB   9891
---- 114560 Clear      COEF_CAP      0.000     0.687 SECS    164 MB 
---- 114560 Assignment CNT           0.000     0.687 SECS    164 MB      1
---- 114561 Assignment COEF_CAP      0.000     0.687 SECS    165 MB      0
---- 114563 IF-ELSE                  0.000     0.687 SECS    165 MB 
---- 114586 Other                    0.000     0.687 SECS    164 MB 
---- 114586 IF-ELSE                  0.000     0.687 SECS    164 MB 
---- 114588 Loop                     0.016     0.703 SECS    164 MB 
---- 114598 IF-ELSE                  0.000     0.703 SECS    164 MB 
---- 114599 Assignment CST_INVC      0.000     0.703 SECS    164 MB  10885
---- 114600 Assignment CST_INVX      0.000     0.703 SECS    164 MB      0
---- 114603 Loop                     0.000     0.703 SECS    164 MB 
---- 114615 Other                    0.016     0.719 SECS    164 MB 
---- 114617 Loop                     0.000     0.719 SECS    164 MB 
---- 114627 IF-ELSE                  0.000     0.719 SECS    165 MB 
---- 114630 Loop                     0.015     0.734 SECS    164 MB 
---- 114642 Clear      CSTVPJ        0.000     0.734 SECS    164 MB 
---- 114643 Assignment CST_FIXC      0.000     0.734 SECS    164 MB   6218
---- 114644 Assignment CST_FIXX      0.000     0.734 SECS    164 MB      0
---- 114647 Loop                     0.016     0.750 SECS    164 MB 
---- 114653 IF-ELSE                  0.000     0.750 SECS    165 MB 
---- 114658 Assignment NCAP_YES      0.000     0.750 SECS    164 MB   9891
---- 114663 Clear      PAR_IPRIC     0.000     0.750 SECS    164 MB 
---- 114664 Assignment PAR_IPRIC     0.000     0.750 SECS    164 MB    600
---- 114665 Assignment CG_GRP        0.000     0.750 SECS    164 MB      0
---- 114666 Loop                     0.000     0.750 SECS    164 MB 
---- 114672 Assignment PAR_XPRI      0.000     0.750 SECS    164 MB    600
---- 114676 Assignment PAR_IPRIC     0.000     0.750 SECS    164 MB   1200
---- 114678 Assignment PAR_IPRIC     0.000     0.750 SECS    164 MB   1200
---- 114679 Loop                     0.000     0.750 SECS    164 MB 
---- 114685 Assignment PRC_YMAX      0.000     0.750 SECS    164 MB     18
---- 114687 Assignment REG_IREC      0.000     0.750 SECS    164 MB      2
---- 114688 Assignment PAR_IPRIC     0.000     0.750 SECS    164 MB   1200
---- 114690 Clear      COEF_RVPT     0.000     0.750 SECS    164 MB 
---- 114696 Assignment CST_IREC      0.000     0.750 SECS    165 MB    132
---- 114703 Assignment CST_TIME      0.000     0.750 SECS    164 MB     20
---- 114721 Clear      PAR_FLOC      0.000     0.750 SECS    164 MB 
---- 114726 Assignment PAR_ACTC      0.031     0.781 SECS    165 MB    709
---- 114729 Assignment PAR_ACTC      0.000     0.781 SECS    164 MB    709
---- 114737 Assignment PAR_COMC      0.000     0.781 SECS    164 MB      0
---- 114740 Assignment PAR_COMC      0.000     0.781 SECS    164 MB     20
---- 114748 Assignment PAR_FLOC      0.000     0.781 SECS    165 MB    290
---- 114754 Other                    0.000     0.781 SECS    164 MB 
---- 114755 Assignment PAR_FLOC      0.000     0.781 SECS    165 MB    377
---- 114759 Assignment PAR_FLOC      0.000     0.781 SECS    164 MB    377
---- 114763 Assignment PAR_FLOC      0.000     0.781 SECS    164 MB    377
---- 114773 Assignment PAR_FLOC      0.000     0.781 SECS    165 MB    377
---- 114812 Assignment PAR_FLOC      0.000     0.781 SECS    165 MB    377
---- 114816 Assignment PAR_FLOC      0.000     0.781 SECS    164 MB    377
---- 114825 Assignment PAR_FLOC      0.000     0.781 SECS    165 MB    377
---- 114859 Clear      TRACKPC       0.000     0.781 SECS    164 MB 
---- 114864 Assignment PAR_COMC      0.000     0.781 SECS    164 MB     20
---- 114869 Assignment CST_ACTC      0.000     0.781 SECS    164 MB    709
---- 114870 Assignment CST_ACTC      0.000     0.781 SECS    164 MB    709
---- 114871 Assignment CST_FLOC      0.000     0.781 SECS    164 MB    377
---- 114872 Assignment CST_FLOX      0.000     0.781 SECS    164 MB      0
---- 114873 Assignment CST_COMC      0.000     0.781 SECS    164 MB      0
---- 114874 Assignment CST_COMX      0.000     0.781 SECS    164 MB     20
