GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 113543 IF-ELSE                  0.000     1.469 SECS    131 MB 
---- 113596 Clear      FLO_SUM       0.000     1.469 SECS    131 MB 
---- 113597 Clear      FLO_FUNC      0.000     1.469 SECS    131 MB 
---- 113598 Clear      NCAP_AF       0.000     1.469 SECS    131 MB 
---- 113599 Clear      NCAP_AFA      0.000     1.469 SECS    131 MB 
---- 113600 Clear      NCAP_AFS      0.000     1.469 SECS    131 MB 
---- 113601 Clear      NCAP_COST     0.000     1.469 SECS    131 MB 
---- 113602 Clear      NCAP_FOM      0.000     1.469 SECS    131 MB 
---- 113603 Clear      ACT_COST      0.000     1.469 SECS    131 MB 
---- 113604 Clear      FLO_TAX       0.000     1.469 SECS    131 MB 
---- 113605 Clear      FLO_SUB       0.000     1.469 SECS    131 MB 
---- 113606 Clear      FLO_COST      0.000     1.469 SECS    131 MB 
---- 113607 Clear      FLO_DELIV     0.000     1.469 SECS    131 MB 
---- 113613 Assignment TIMES         0.000     1.469 SECS    131 MB    104
---- 113614 Assignment TIMES         0.000     1.469 SECS    131 MB    104
---- 113616 Assignment TIMES         0.000     1.469 SECS    131 MB    104
---- 113617 Assignment TIMES         0.000     1.469 SECS    131 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113636


---- 113636 Solve Init TIMES         0.000     1.469 SECS    131 MB 
----  95844 Equation   EQ_OBJ        0.000     1.469 SECS    131 MB      1
----  95438 Equation   EQ_OBJFIX     0.016     1.485 SECS    133 MB      2
----  95183 Equation   EQ_OBJINV     0.031     1.516 SECS    133 MB      2
----  95785 Equation   EQ_OBJSALV    0.000     1.516 SECS    133 MB      2
----  95510 Equation   EQ_OBJVAR     0.031     1.547 SECS    137 MB      2
----  95919 Equation   EQ_ACTFLO     0.016     1.563 SECS    137 MB    790
----  95958 Equation   EQG_ACTBND    0.000     1.563 SECS    137 MB      1
----  95988 Equation   EQE_ACTBND    0.000     1.563 SECS    137 MB      1
----  96018 Equation   EQL_ACTBND    0.000     1.563 SECS    139 MB    901
----  96051 Equation   EQG_BNDNET    0.000     1.563 SECS    139 MB      0
----  96077 Equation   EQE_BNDNET    0.000     1.563 SECS    139 MB      0
----  96103 Equation   EQL_BNDNET    0.000     1.563 SECS    139 MB      0
----  96129 Equation   EQG_BNDPRD    0.000     1.563 SECS    139 MB      0
----  96155 Equation   EQE_BNDPRD    0.000     1.563 SECS    139 MB      0
----  96181 Equation   EQL_BNDPRD    0.000     1.563 SECS    139 MB      0
----  96270 Equation   EQL_CAPACT    0.203     1.766 SECS    198 MB  110494
----  96217 Equation   EQE_CAPACT    0.016     1.782 SECS    198 MB   6190
----  96323 Equation   EQG_CAPACT    0.078     1.860 SECS    201 MB  26485
----  96657 Equation   EQG_COMBAL    0.531     2.391 SECS    208 MB  39516
----  97242 Equation   EQE_COMBAL    1.078     3.469 SECS    262 MB  13248
----  97833 Equation   EQE_COMPRD    0.422     3.891 SECS    277 MB  19100
----  96381 Equation   EQE_CPT       0.016     3.907 SECS    277 MB    795
----  96439 Equation   EQG_CPT       0.000     3.907 SECS    277 MB      0
----  96410 Equation   EQL_CPT       0.000     3.907 SECS    277 MB      0
----  98146 Equation   EQG_FLOBND    0.000     3.907 SECS    277 MB      0
----  98250 Equation   EQE_FLOBND    0.000     3.907 SECS    277 MB      0
----  98354 Equation   EQL_FLOBND    0.000     3.907 SECS    277 MB      0
----  98750 Equation   EQG_FLOFR     0.000     3.907 SECS    277 MB      0
----  98606 Equation   EQE_FLOFR     0.000     3.907 SECS    277 MB      0
----  98462 Equation   EQL_FLOFR     0.000     3.907 SECS    277 MB      0
----  99218 Equation   EQG_INSHR     0.000     3.907 SECS    277 MB    584
----  99059 Equation   EQE_INSHR     0.000     3.907 SECS    277 MB    600
----  98900 Equation   EQL_INSHR     0.000     3.907 SECS    277 MB      0
---- 100229 Equation   EQ_IRE        0.015     3.922 SECS    277 MB    600
---- 100294 Equation   EQG_IREBND    0.000     3.922 SECS    277 MB      0
---- 100365 Equation   EQE_IREBND    0.000     3.922 SECS    277 MB      0
---- 100436 Equation   EQL_IREBND    0.000     3.922 SECS    277 MB      0
---- 109926 Equation   EQG_XBND      0.000     3.922 SECS    277 MB      0
---- 109984 Equation   EQE_XBND      0.000     3.922 SECS    277 MB      0
---- 110042 Equation   EQL_XBND      0.000     3.922 SECS    277 MB      0
----  99699 Equation   EQG_OUTSHR    0.000     3.922 SECS    277 MB      6
----  99540 Equation   EQE_OUTSHR    0.000     3.922 SECS    277 MB     21
----  99381 Equation   EQL_OUTSHR    0.000     3.922 SECS    277 MB      0
----  99865 Equation   EQG_FLOMRK    0.000     3.922 SECS    277 MB      0
----  99987 Equation   EQE_FLOMRK    0.000     3.922 SECS    277 MB      0
---- 100109 Equation   EQL_FLOMRK    0.453     4.375 SECS    290 MB  57044
---- 100508 Equation   EQ_PEAK       0.079     4.454 SECS    290 MB    480
---- 101095 Equation   EQ_PTRANS     0.000     4.454 SECS    290 MB      0
----  96470 Equation   EQ_CUMNET     0.000     4.454 SECS    290 MB      0
----  96505 Equation   EQ_CUMPRD     0.000     4.454 SECS    290 MB      0
----  96540 Equation   EQ_CUMFLO     0.000     4.454 SECS    290 MB     10
---- 101347 Equation   EQ_STGTSS     0.031     4.485 SECS    290 MB   4896
---- 101387 Equation   EQ_STSBAL     0.000     4.485 SECS    290 MB      0
---- 101422 Equation   EQ_STSLEV     0.000     4.485 SECS    290 MB      0
---- 101454 Equation   EQG_STGIN     0.000     4.485 SECS    290 MB      0
---- 101486 Equation   EQE_STGIN     0.000     4.485 SECS    290 MB      0
---- 101518 Equation   EQL_STGIN     0.000     4.485 SECS    290 MB      0
---- 101550 Equation   EQG_STGOUT    0.000     4.485 SECS    290 MB      0
---- 101582 Equation   EQE_STGOUT    0.000     4.485 SECS    290 MB      0
---- 101614 Equation   EQL_STGOUT    0.000     4.485 SECS    290 MB      0
---- 101251 Equation   EQ_STGIPS     0.000     4.485 SECS    290 MB      0
---- 101299 Equation   EQ_STGAUX     0.000     4.485 SECS    290 MB      0
---- 102045 Equation   EQE_UC        0.000     4.485 SECS    290 MB      0
---- 102567 Equation   EQE_UCR       0.000     4.485 SECS    290 MB      2
---- 103089 Equation   EQE_UCT       0.047     4.532 SECS    291 MB    458
---- 109353 Equation   EQE_UCRS      0.015     4.547 SECS    291 MB      0
---- 104133 Equation   EQE_UCTS      0.000     4.547 SECS    291 MB      9
---- 103611 Equation   EQE_UCRT      0.000     4.547 SECS    291 MB    420
---- 104655 Equation   EQE_UCRTS     0.000     4.547 SECS    291 MB     50
---- 105177 Equation   EQE_UCSU      0.000     4.547 SECS    291 MB      8
---- 106221 Equation   EQE_UCRSU     0.000     4.547 SECS    291 MB      0
---- 108309 Equation   EQE_UCSUS     0.000     4.547 SECS    291 MB      0
---- 107265 Equation   EQE_UCRSUS    0.000     4.547 SECS    291 MB      0
---- 101713 Equation   EQ_BNDCST     0.000     4.547 SECS    291 MB      0
---- 110155 Equation   EQL_BLND      0.000     4.547 SECS    291 MB      0
---- 110227 Equation   EQG_BLND      0.000     4.547 SECS    291 MB      0
---- 110299 Equation   EQE_BLND      0.000     4.547 SECS    291 MB      0
---- 110371 Equation   EQN_BLND      0.000     4.547 SECS    291 MB      0
---- 110445 Equation   EQE_ACTEFF    0.078     4.625 SECS    293 MB  10972
---- 110525 Equation   EQL_CAFLAC    0.032     4.657 SECS    293 MB   4896
---- 110487 Equation   EQE_CAFLAC    0.000     4.657 SECS    293 MB      0
---- 110550 Equation   EQL_CAPFLO    0.000     4.657 SECS    293 MB    144
---- 110713 Equation   EQ_CAPLOAD    0.000     4.657 SECS    293 MB      0
---- 110724 Equation   EQ_ACTRAMP    0.000     4.657 SECS    293 MB      0
---- 110739 Equation   EQE_ACTUPS    0.000     4.657 SECS    293 MB      0
---- 110750 Equation   EQL_ACTUPS    0.000     4.657 SECS    293 MB      0
---- 110760 Equation   EQL_ACTUPC    0.000     4.657 SECS    293 MB      0
---- 110773 Equation   EQ_ACTPL      0.000     4.657 SECS    293 MB      0
---- 110787 Equation   EQ_ACTRMPC    0.000     4.657 SECS    293 MB      0
---- 110805 Equation   EQ_SLSIFT     0.000     4.657 SECS    293 MB      0
---- 110795 Equation   EQL_STGCCL    0.000     4.657 SECS    293 MB      0
---- 111535 Equation   EQE_UCRTP     0.000     4.657 SECS    293 MB      0
---- 111471 Equation   EQN_UCRTP     0.000     4.657 SECS    293 MB      0
---- 111499 Equation   EQN_UCRTC     0.000     4.657 SECS    293 MB      0
---- 110945 Equation   EQE_ASHAR     0.000     4.657 SECS    293 MB      0
---- 111118 Equation   EQL_ASHAR     0.000     4.657 SECS    293 MB      0
---- 111291 Equation   EQG_ASHAR     0.000     4.657 SECS    293 MB      0
---- 110865 Equation   EQ_SDLOGIC    0.000     4.657 SECS    293 MB      0
---- 110872 Equation   EQ_SUDUPT     0.000     4.657 SECS    293 MB      0
---- 110879 Equation   EQ_SDSLANT    0.000     4.657 SECS    293 MB      0
---- 110892 Equation   EQ_SDMINON    0.000     4.657 SECS    293 MB      0
---- 110899 Equation   EQ_SUDLOAD    0.000     4.657 SECS    293 MB      0
---- 110905 Equation   EQ_SUDTIME    0.000     4.657 SECS    293 MB      0
---- 110916 Equation   EQ_SUDPLL     0.000     4.657 SECS    293 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113636


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.350E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113636


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      298,730
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      201,443  27 projected
NON ZERO ELEMENTS     1,856,710


---- 113636 Solve Fini TIMES         0.375     5.032 SECS    293 MB  1856710
GENERATION TIME      =        3.563 SECONDS    293 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        5.032 SECONDS    293 MB  44.4.0 06604687 WEX-WEI
---- 113636 GAMS Fini                0.125     0.125 SECS    293 MB 
----      1 InitE                    0.016     0.016 SECS    129 MB 
----      1 ExecInit                 0.000     0.016 SECS    129 MB 
---- 113636 Solver     TIMES        34.455     0.016 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113636


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113636

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1402593.9151

 RESOURCE USAGE, LIMIT         33.765     50000.000
 ITERATION COUNT, LIMIT        75        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 141.87 Mb (peak 143.41 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.26 Mb (peak 32.64 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 33.75sec (det. 49076.73 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1402593.915137



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         10805  PROJECTED

**** Saved point C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\TIMES_p.gdx
---- 113636 Solve Read TIMES         0.203     0.219 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 113659 Assignment Z             0.000     0.219 SECS    157 MB      1
---- 113659 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113660 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113667 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113672 Other                    0.000     0.219 SECS    157 MB 
---- 113673 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113719 Assignment SOW           0.000     0.219 SECS    157 MB      1
---- 113818 Assignment DMD           0.000     0.219 SECS    157 MB   1947
---- 113819 Assignment PRE           0.000     0.219 SECS    157 MB    179
---- 113820 Assignment PRW           0.000     0.219 SECS    157 MB      0
---- 113821 Assignment PRV           0.000     0.219 SECS    157 MB      0
---- 113822 Assignment REF           0.000     0.219 SECS    157 MB      0
---- 113823 Assignment ELE           0.000     0.219 SECS    157 MB     96
---- 113824 Assignment CHP           0.000     0.219 SECS    157 MB      0
---- 113825 Assignment HPL           0.000     0.219 SECS    157 MB      0
---- 113826 Assignment DISTR         0.000     0.219 SECS    157 MB     40
---- 113827 Assignment RENEW         0.000     0.219 SECS    157 MB      0
---- 113828 Assignment XTRACT        0.000     0.219 SECS    157 MB      0
---- 113844 Assignment RES           0.000     0.219 SECS    157 MB      0
---- 113845 Assignment COMM          0.000     0.219 SECS    157 MB      0
---- 113846 Assignment TRN           0.000     0.219 SECS    157 MB      0
---- 113847 Assignment AGR           0.000     0.219 SECS    157 MB      0
---- 113848 Assignment IND           0.000     0.219 SECS    157 MB      0
---- 113849 Assignment OTHD          0.000     0.219 SECS    157 MB      0
---- 113850 Assignment NE            0.000     0.219 SECS    157 MB      0
---- 113851 Assignment NRGELC        0.000     0.219 SECS    157 MB     20
---- 113852 Assignment NRGHET        0.000     0.219 SECS    157 MB      0
---- 113853 Assignment NRGHET        0.000     0.219 SECS    157 MB      0
---- 113854 Assignment NRGFOS        0.000     0.219 SECS    157 MB      0
---- 113855 Assignment NRGREN        0.000     0.219 SECS    157 MB      0
---- 113856 Assignment NRGREN        0.000     0.219 SECS    157 MB      0
---- 113857 Assignment NRGREN        0.000     0.219 SECS    157 MB      0
---- 113858 Assignment NRGSYN        0.000     0.219 SECS    157 MB      0
---- 113862 Assignment COM_DESC      0.000     0.219 SECS    157 MB    604
---- 113863 Assignment PRC_DESC      0.000     0.219 SECS    157 MB   2363
---- 113867 Other                    0.000     0.219 SECS    157 MB 
---- 113877 Loop                     0.000     0.219 SECS    157 MB 
---- 113878 Loop                     0.000     0.219 SECS    157 MB 
---- 113879 Assignment REG_ACT       0.000     0.219 SECS    157 MB      4
---- 113880 Assignment REG_ACT       0.000     0.219 SECS    157 MB      5
---- 113881 Assignment OTHCOM        0.000     0.219 SECS    157 MB      1
---- 113882 Assignment OTHCOM        0.000     0.219 SECS    157 MB      2
---- 114004 Assignment RPT_OPT       0.000     0.219 SECS    157 MB      0
---- 114005 Assignment RPT_OPT       0.000     0.219 SECS    157 MB      0
---- 114044 Other                    0.000     0.219 SECS    157 MB 
---- 114112 Assignment SALV_INV      0.000     0.219 SECS    157 MB   4581
---- 114114 Assignment OBJ_VFLO      0.000     0.219 SECS    157 MB     19
---- 114115 Assignment OBJ_VFLO      0.000     0.219 SECS    157 MB     19
---- 114116 Assignment SYSINV        0.000     0.219 SECS    157 MB      1
---- 114118 Loop                     0.000     0.219 SECS    157 MB 
---- 114120 Clear      COEF_RTP      0.000     0.219 SECS    157 MB 
---- 114129 Clear      PAR_FLOM      0.000     0.219 SECS    157 MB 
---- 114147 Assignment PAR_FLO       0.000     0.219 SECS    157 MB   2881
---- 114150 Assignment PAR_FLO       0.047     0.266 SECS    157 MB  37611
---- 114154 Assignment VAR_ACT       0.000     0.266 SECS    157 MB  133958
---- 114155 Assignment VAR_ACT       0.000     0.266 SECS    157 MB  133958
---- 114163 Assignment PAR_FLO       0.422     0.688 SECS    165 MB  170176
---- 114169 Assignment PAR_FLO       0.015     0.703 SECS    165 MB  180957
---- 114194 Assignment PAR_FLOM      0.047     0.750 SECS    165 MB  42884
---- 114199 Assignment VAR_ACT       0.000     0.750 SECS    165 MB  133958
