GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  96159 Equation   EQE_BNDPRD    0.000     1.547 SECS    139 MB      0
----  96185 Equation   EQL_BNDPRD    0.000     1.547 SECS    139 MB      0
----  96274 Equation   EQL_CAPACT    0.187     1.734 SECS    198 MB  110494
----  96221 Equation   EQE_CAPACT    0.016     1.750 SECS    198 MB   6190
----  96327 Equation   EQG_CAPACT    0.094     1.844 SECS    201 MB  26485
----  96661 Equation   EQG_COMBAL    0.500     2.344 SECS    208 MB  39516
----  97246 Equation   EQE_COMBAL    1.094     3.438 SECS    262 MB  13248
----  97837 Equation   EQE_COMPRD    0.390     3.828 SECS    277 MB  19100
----  96385 Equation   EQE_CPT       0.000     3.828 SECS    277 MB    795
----  96443 Equation   EQG_CPT       0.000     3.828 SECS    277 MB      0
----  96414 Equation   EQL_CPT       0.000     3.828 SECS    277 MB      0
----  98150 Equation   EQG_FLOBND    0.000     3.828 SECS    277 MB      0
----  98254 Equation   EQE_FLOBND    0.000     3.828 SECS    277 MB      0
----  98358 Equation   EQL_FLOBND    0.000     3.828 SECS    277 MB      0
----  98754 Equation   EQG_FLOFR     0.000     3.828 SECS    277 MB      0
----  98610 Equation   EQE_FLOFR     0.000     3.828 SECS    277 MB      0
----  98466 Equation   EQL_FLOFR     0.000     3.828 SECS    277 MB      0
----  99222 Equation   EQG_INSHR     0.000     3.828 SECS    277 MB    584
----  99063 Equation   EQE_INSHR     0.000     3.828 SECS    277 MB    600
----  98904 Equation   EQL_INSHR     0.000     3.828 SECS    277 MB      0
---- 100233 Equation   EQ_IRE        0.031     3.859 SECS    277 MB    600
---- 100298 Equation   EQG_IREBND    0.000     3.859 SECS    277 MB      0
---- 100369 Equation   EQE_IREBND    0.000     3.859 SECS    277 MB      0
---- 100440 Equation   EQL_IREBND    0.000     3.859 SECS    277 MB      0
---- 109930 Equation   EQG_XBND      0.000     3.859 SECS    277 MB      0
---- 109988 Equation   EQE_XBND      0.000     3.859 SECS    277 MB      0
---- 110046 Equation   EQL_XBND      0.000     3.859 SECS    277 MB      0
----  99703 Equation   EQG_OUTSHR    0.000     3.859 SECS    277 MB      6
----  99544 Equation   EQE_OUTSHR    0.000     3.859 SECS    277 MB     21
----  99385 Equation   EQL_OUTSHR    0.000     3.859 SECS    277 MB      0
----  99869 Equation   EQG_FLOMRK    0.000     3.859 SECS    277 MB      0
----  99991 Equation   EQE_FLOMRK    0.000     3.859 SECS    277 MB      0
---- 100113 Equation   EQL_FLOMRK    0.454     4.313 SECS    290 MB  57044
---- 100512 Equation   EQ_PEAK       0.093     4.406 SECS    290 MB    480
---- 101099 Equation   EQ_PTRANS     0.000     4.406 SECS    290 MB      0
----  96474 Equation   EQ_CUMNET     0.000     4.406 SECS    290 MB      0
----  96509 Equation   EQ_CUMPRD     0.000     4.406 SECS    290 MB      0
----  96544 Equation   EQ_CUMFLO     0.000     4.406 SECS    290 MB     10
---- 101351 Equation   EQ_STGTSS     0.016     4.422 SECS    290 MB   4896
---- 101391 Equation   EQ_STSBAL     0.000     4.422 SECS    290 MB      0
---- 101426 Equation   EQ_STSLEV     0.000     4.422 SECS    290 MB      0
---- 101458 Equation   EQG_STGIN     0.000     4.422 SECS    290 MB      0
---- 101490 Equation   EQE_STGIN     0.000     4.422 SECS    290 MB      0
---- 101522 Equation   EQL_STGIN     0.000     4.422 SECS    290 MB      0
---- 101554 Equation   EQG_STGOUT    0.000     4.422 SECS    290 MB      0
---- 101586 Equation   EQE_STGOUT    0.000     4.422 SECS    290 MB      0
---- 101618 Equation   EQL_STGOUT    0.000     4.422 SECS    290 MB      0
---- 101255 Equation   EQ_STGIPS     0.000     4.422 SECS    290 MB      0
---- 101303 Equation   EQ_STGAUX     0.000     4.422 SECS    290 MB      0
---- 102049 Equation   EQE_UC        0.000     4.422 SECS    290 MB      0
---- 102571 Equation   EQE_UCR       0.000     4.422 SECS    290 MB      2
---- 103093 Equation   EQE_UCT       0.047     4.469 SECS    291 MB    458
---- 109357 Equation   EQE_UCRS      0.000     4.469 SECS    291 MB      0
---- 104137 Equation   EQE_UCTS      0.000     4.469 SECS    291 MB      9
---- 103615 Equation   EQE_UCRT      0.015     4.484 SECS    291 MB    420
---- 104659 Equation   EQE_UCRTS     0.000     4.484 SECS    291 MB     50
---- 105181 Equation   EQE_UCSU      0.000     4.484 SECS    291 MB      8
---- 106225 Equation   EQE_UCRSU     0.000     4.484 SECS    291 MB      0
---- 108313 Equation   EQE_UCSUS     0.000     4.484 SECS    291 MB      0
---- 107269 Equation   EQE_UCRSUS    0.000     4.484 SECS    291 MB      0
---- 101717 Equation   EQ_BNDCST     0.000     4.484 SECS    291 MB      0
---- 110159 Equation   EQL_BLND      0.000     4.484 SECS    291 MB      0
---- 110231 Equation   EQG_BLND      0.000     4.484 SECS    291 MB      0
---- 110303 Equation   EQE_BLND      0.000     4.484 SECS    291 MB      0
---- 110375 Equation   EQN_BLND      0.000     4.484 SECS    291 MB      0
---- 110449 Equation   EQE_ACTEFF    0.063     4.547 SECS    293 MB  10972
---- 110529 Equation   EQL_CAFLAC    0.016     4.563 SECS    293 MB   4896
---- 110491 Equation   EQE_CAFLAC    0.015     4.578 SECS    293 MB      0
---- 110554 Equation   EQL_CAPFLO    0.000     4.578 SECS    293 MB    144
---- 110717 Equation   EQ_CAPLOAD    0.000     4.578 SECS    293 MB      0
---- 110728 Equation   EQ_ACTRAMP    0.000     4.578 SECS    293 MB      0
---- 110743 Equation   EQE_ACTUPS    0.000     4.578 SECS    293 MB      0
---- 110754 Equation   EQL_ACTUPS    0.000     4.578 SECS    293 MB      0
---- 110764 Equation   EQL_ACTUPC    0.000     4.578 SECS    293 MB      0
---- 110777 Equation   EQ_ACTPL      0.000     4.578 SECS    293 MB      0
---- 110791 Equation   EQ_ACTRMPC    0.000     4.578 SECS    293 MB      0
---- 110809 Equation   EQ_SLSIFT     0.000     4.578 SECS    293 MB      0
---- 110799 Equation   EQL_STGCCL    0.000     4.578 SECS    293 MB      0
---- 111539 Equation   EQE_UCRTP     0.000     4.578 SECS    293 MB      0
---- 111475 Equation   EQN_UCRTP     0.000     4.578 SECS    293 MB      0
---- 111503 Equation   EQN_UCRTC     0.000     4.578 SECS    293 MB      0
---- 110949 Equation   EQE_ASHAR     0.000     4.578 SECS    293 MB      0
---- 111122 Equation   EQL_ASHAR     0.000     4.578 SECS    293 MB      0
---- 111295 Equation   EQG_ASHAR     0.000     4.578 SECS    293 MB      0
---- 110869 Equation   EQ_SDLOGIC    0.000     4.578 SECS    293 MB      0
---- 110876 Equation   EQ_SUDUPT     0.000     4.578 SECS    293 MB      0
---- 110883 Equation   EQ_SDSLANT    0.000     4.578 SECS    293 MB      0
---- 110896 Equation   EQ_SDMINON    0.000     4.578 SECS    293 MB      0
---- 110903 Equation   EQ_SUDLOAD    0.000     4.578 SECS    293 MB      0
---- 110909 Equation   EQ_SUDTIME    0.000     4.578 SECS    293 MB      0
---- 110920 Equation   EQ_SUDPLL     0.000     4.578 SECS    293 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113640


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.350E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113640


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      298,730
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      201,443  27 projected
NON ZERO ELEMENTS     1,856,710


---- 113640 Solve Fini TIMES         0.391     4.969 SECS    293 MB  1856710
GENERATION TIME      =        3.531 SECONDS    293 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        4.969 SECONDS    293 MB  44.4.0 06604687 WEX-WEI
---- 113640 GAMS Fini                0.109     0.109 SECS    293 MB 
----      1 InitE                    0.016     0.016 SECS    129 MB 
----      1 ExecInit                 0.000     0.016 SECS    129 MB 
---- 113640 Solver     TIMES        34.707     0.016 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113640


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113640

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1402593.9151

 RESOURCE USAGE, LIMIT         34.032     50000.000
 ITERATION COUNT, LIMIT        75        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 141.87 Mb (peak 143.41 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.26 Mb (peak 32.64 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 34.03sec (det. 49076.73 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1402593.915137



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         10805  PROJECTED

**** Saved point C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\TIMES_p.gdx
---- 113640 Solve Read TIMES         0.203     0.219 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 113663 Assignment Z             0.000     0.219 SECS    157 MB      1
---- 113663 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113664 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113671 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113676 Other                    0.000     0.219 SECS    157 MB 
---- 113677 IF-ELSE                  0.000     0.219 SECS    157 MB 
---- 113723 Assignment SOW           0.000     0.219 SECS    157 MB      1
---- 113822 Assignment DMD           0.000     0.219 SECS    157 MB   1947
---- 113823 Assignment PRE           0.000     0.219 SECS    157 MB    179
---- 113824 Assignment PRW           0.000     0.219 SECS    157 MB      0
---- 113825 Assignment PRV           0.000     0.219 SECS    157 MB      0
---- 113826 Assignment REF           0.000     0.219 SECS    157 MB      0
---- 113827 Assignment ELE           0.000     0.219 SECS    157 MB     96
---- 113828 Assignment CHP           0.000     0.219 SECS    157 MB      0
---- 113829 Assignment HPL           0.000     0.219 SECS    157 MB      0
---- 113830 Assignment DISTR         0.000     0.219 SECS    157 MB     40
---- 113831 Assignment RENEW         0.000     0.219 SECS    157 MB      0
---- 113832 Assignment XTRACT        0.000     0.219 SECS    157 MB      0
---- 113848 Assignment RES           0.000     0.219 SECS    157 MB      0
---- 113849 Assignment COMM          0.000     0.219 SECS    157 MB      0
---- 113850 Assignment TRN           0.000     0.219 SECS    157 MB      0
---- 113851 Assignment AGR           0.000     0.219 SECS    157 MB      0
---- 113852 Assignment IND           0.000     0.219 SECS    157 MB      0
---- 113853 Assignment OTHD          0.000     0.219 SECS    157 MB      0
---- 113854 Assignment NE            0.000     0.219 SECS    157 MB      0
---- 113855 Assignment NRGELC        0.000     0.219 SECS    157 MB     20
---- 113856 Assignment NRGHET        0.000     0.219 SECS    157 MB      0
---- 113857 Assignment NRGHET        0.000     0.219 SECS    157 MB      0
---- 113858 Assignment NRGFOS        0.000     0.219 SECS    157 MB      0
---- 113859 Assignment NRGREN        0.000     0.219 SECS    157 MB      0
---- 113860 Assignment NRGREN        0.000     0.219 SECS    157 MB      0
---- 113861 Assignment NRGREN        0.000     0.219 SECS    157 MB      0
---- 113862 Assignment NRGSYN        0.000     0.219 SECS    157 MB      0
---- 113866 Assignment COM_DESC      0.000     0.219 SECS    157 MB    604
---- 113867 Assignment PRC_DESC      0.000     0.219 SECS    157 MB   2363
---- 113871 Other                    0.000     0.219 SECS    157 MB 
---- 113881 Loop                     0.000     0.219 SECS    157 MB 
---- 113882 Loop                     0.000     0.219 SECS    157 MB 
---- 113883 Assignment REG_ACT       0.000     0.219 SECS    157 MB      4
---- 113884 Assignment REG_ACT       0.000     0.219 SECS    157 MB      5
---- 113885 Assignment OTHCOM        0.000     0.219 SECS    157 MB      1
---- 113886 Assignment OTHCOM        0.000     0.219 SECS    157 MB      2
---- 114008 Assignment RPT_OPT       0.000     0.219 SECS    157 MB      0
---- 114009 Assignment RPT_OPT       0.000     0.219 SECS    157 MB      0
---- 114048 Other                    0.000     0.219 SECS    157 MB 
---- 114116 Assignment SALV_INV      0.000     0.219 SECS    157 MB   4581
---- 114118 Assignment OBJ_VFLO      0.000     0.219 SECS    157 MB     19
---- 114119 Assignment OBJ_VFLO      0.000     0.219 SECS    157 MB     19
---- 114120 Assignment SYSINV        0.000     0.219 SECS    157 MB      1
---- 114122 Loop                     0.000     0.219 SECS    157 MB 
---- 114124 Clear      COEF_RTP      0.000     0.219 SECS    157 MB 
---- 114133 Clear      PAR_FLOM      0.000     0.219 SECS    157 MB 
---- 114151 Assignment PAR_FLO       0.016     0.235 SECS    157 MB   2881
---- 114154 Assignment PAR_FLO       0.031     0.266 SECS    157 MB  37611
---- 114158 Assignment VAR_ACT       0.000     0.266 SECS    157 MB  133958
---- 114159 Assignment VAR_ACT       0.000     0.266 SECS    157 MB  133958
---- 114167 Assignment PAR_FLO       0.406     0.672 SECS    165 MB  170176
---- 114173 Assignment PAR_FLO       0.031     0.703 SECS    165 MB  180957
---- 114198 Assignment PAR_FLOM      0.032     0.735 SECS    165 MB  42884
---- 114203 Assignment VAR_ACT       0.000     0.735 SECS    165 MB  133958
---- 114204 Assignment VAR_ACT       0.000     0.735 SECS    164 MB  133958
---- 114221 Clear      PAR_IREM      0.000     0.735 SECS    164 MB 
---- 114222 Assignment PAR_IRE       0.000     0.735 SECS    165 MB   2586
---- 114223 Assignment PAR_IREM      0.000     0.735 SECS    165 MB   1157
---- 114227 Assignment F_INOUTS      0.000     0.735 SECS    164 MB     16
---- 114232 Clear      COEF_OBJINV    0.000     0.735 SECS    164 MB 
---- 114244 Clear      RTP_CAPVL     0.000     0.735 SECS    164 MB 
---- 114245 Assignment RTP_CAPVL     0.000     0.735 SECS    164 MB   4336
---- 114246 Assignment NCAP_YES      0.000     0.735 SECS    164 MB   4336
---- 114247 Assignment MY_F          0.000     0.735 SECS    164 MB      1
---- 114253 Assignment COEF_CRF      0.015     0.750 SECS    165 MB      0
---- 114260 Assignment CAP_NEW       0.000     0.750 SECS    164 MB     63
---- 114261 Assignment CAP_NEW       0.000     0.750 SECS    165 MB   3704
---- 114262 Clear      UNCD1         0.000     0.750 SECS    164 MB 
---- 114262 Assignment UNCD1         0.000     0.750 SECS    164 MB      2
---- 114263 Assignment RTP_OBJ       0.000     0.750 SECS    165 MB   3686
---- 114269 Assignment SYSPLIT       0.000     0.750 SECS    164 MB     11
---- 114270 Loop                     0.016     0.766 SECS    164 MB 
---- 114272 Clear      RTP_OBJ       0.000     0.766 SECS    164 MB 
---- 114277 Assignment RTP_OBJ       0.000     0.766 SECS    165 MB   4274
---- 114287 Assignment RTP_OBJ       0.000     0.766 SECS    165 MB   4274
---- 114295 Assignment REG_WOBJ      0.000     0.766 SECS    164 MB      0
---- 114296 Assignment OBJVAL_1      0.000     0.766 SECS    164 MB      1
---- 114297 Assignment OBJVAL_2      0.000     0.766 SECS    164 MB      1

---- 114298 PARAMETER OBJVAL_1             =  1028718.940  
            PARAMETER OBJVAL_2             =  1028718.940  
---- 114298 Display                  0.000     0.766 SECS    164 MB 
---- 114300 IF-ELSE                  0.000     0.766 SECS    164 MB 
---- 114301 IF-ELSE                  0.000     0.766 SECS    164 MB 
---- 114307 Assignment PASTSUM       0.000     0.766 SECS    165 MB   2354
---- 114309 Assignment RTP_NPV       0.000     0.766 SECS    165 MB   2353
---- 114320 Assignment RTP_NPV       0.000     0.766 SECS    164 MB   2353
---- 114332 Assignment REG_WOBJ      0.000     0.766 SECS    164 MB      0
---- 114333 Assignment OBJVAL_1      0.000     0.766 SECS    164 MB      1
---- 114334 Assignment OBJVAL_2      0.000     0.766 SECS    164 MB      1

---- 114335 PARAMETER OBJVAL_1             =   171364.269  
