GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 114211 Clear      PAR_IREM      0.000     0.578 SECS    164 MB 
---- 114212 Assignment PAR_IRE       0.000     0.578 SECS    165 MB   2586
---- 114213 Assignment PAR_IREM      0.015     0.593 SECS    165 MB   1157
---- 114217 Assignment F_INOUTS      0.000     0.593 SECS    164 MB     16
---- 114222 Clear      COEF_OBJINV    0.000     0.593 SECS    164 MB 
---- 114234 Clear      RTP_CAPVL     0.000     0.593 SECS    164 MB 
---- 114235 Assignment RTP_CAPVL     0.000     0.593 SECS    164 MB   4336
---- 114236 Assignment NCAP_YES      0.000     0.593 SECS    164 MB   4336
---- 114237 Assignment MY_F          0.000     0.593 SECS    164 MB      1
---- 114243 Assignment COEF_CRF      0.000     0.593 SECS    165 MB      0
---- 114250 Assignment CAP_NEW       0.000     0.593 SECS    164 MB     63
---- 114251 Assignment CAP_NEW       0.000     0.593 SECS    165 MB   3704
---- 114252 Clear      UNCD1         0.000     0.593 SECS    164 MB 
---- 114252 Assignment UNCD1         0.000     0.593 SECS    164 MB      2
---- 114253 Assignment RTP_OBJ       0.016     0.609 SECS    165 MB   3686
---- 114259 Assignment SYSPLIT       0.000     0.609 SECS    164 MB     11
---- 114260 Loop                     0.000     0.609 SECS    164 MB 
---- 114262 Clear      RTP_OBJ       0.000     0.609 SECS    164 MB 
---- 114267 Assignment RTP_OBJ       0.016     0.625 SECS    165 MB   4274
---- 114277 Assignment RTP_OBJ       0.000     0.625 SECS    165 MB   4274
---- 114285 Assignment REG_WOBJ      0.000     0.625 SECS    164 MB      0
---- 114286 Assignment OBJVAL_1      0.000     0.625 SECS    164 MB      1
---- 114287 Assignment OBJVAL_2      0.000     0.625 SECS    164 MB      1

---- 114288 PARAMETER OBJVAL_1             =  1028718.940  
            PARAMETER OBJVAL_2             =  1028718.940  
---- 114288 Display                  0.000     0.625 SECS    164 MB 
---- 114290 IF-ELSE                  0.000     0.625 SECS    164 MB 
---- 114291 IF-ELSE                  0.000     0.625 SECS    164 MB 
---- 114297 Assignment PASTSUM       0.000     0.625 SECS    165 MB   2354
---- 114299 Assignment RTP_NPV       0.000     0.625 SECS    165 MB   2353
---- 114310 Assignment RTP_NPV       0.000     0.625 SECS    164 MB   2353
---- 114322 Assignment REG_WOBJ      0.000     0.625 SECS    164 MB      0
---- 114323 Assignment OBJVAL_1      0.000     0.625 SECS    164 MB      1
---- 114324 Assignment OBJVAL_2      0.000     0.625 SECS    164 MB      1

---- 114325 PARAMETER OBJVAL_1             =   171364.269  
            PARAMETER OBJVAL_2             =   171364.269  
---- 114325 Display                  0.000     0.625 SECS    164 MB 
---- 114327 IF-ELSE                  0.000     0.625 SECS    164 MB 
---- 114328 Clear      TRACKP        0.000     0.625 SECS    164 MB 
---- 114337 Clear      UNCD1         0.000     0.625 SECS    164 MB 
---- 114337 Assignment UNCD1         0.000     0.625 SECS    164 MB      0
---- 114355 Clear      PAR_FLOC      0.000     0.625 SECS    164 MB 
---- 114360 Assignment PAR_ACTC      0.000     0.625 SECS    165 MB      0
---- 114363 Assignment PAR_ACTC      0.000     0.625 SECS    164 MB      0
---- 114371 Assignment PAR_COMC      0.000     0.625 SECS    165 MB      0
---- 114374 Assignment PAR_COMC      0.015     0.640 SECS    164 MB     20
---- 114382 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114388 Other                    0.000     0.640 SECS    164 MB 
---- 114389 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114393 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114397 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114407 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114446 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114450 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114459 Assignment PAR_FLOC      0.000     0.640 SECS    165 MB      0
---- 114493 Clear      TRACKPC       0.000     0.640 SECS    165 MB 
---- 114498 Assignment PAR_COMC      0.000     0.640 SECS    165 MB     20
---- 114503 IF-ELSE                  0.000     0.640 SECS    165 MB 
---- 114511 Assignment REG_WOBJ      0.000     0.640 SECS    165 MB      2
---- 114514 Loop                     0.000     0.640 SECS    165 MB 
---- 114534 Assignment VAR_NCAP      0.000     0.640 SECS    165 MB  13730
---- 114534 Assignment CNT           0.000     0.640 SECS    165 MB      1
---- 114537 Clear      PAR_OBJCAP    0.000     0.640 SECS    165 MB 
---- 114538 Assignment PAR_OBJCAP    0.016     0.656 SECS    165 MB  13688
---- 114542 Loop                     0.000     0.656 SECS    165 MB 
---- 114543 Assignment COEF_OBJINV    0.000     0.656 SECS    165 MB  16136
---- 114549 Clear      PAR_OBJCAP    0.000     0.656 SECS    165 MB 
---- 114550 IF-ELSE                  0.000     0.656 SECS    165 MB 
---- 114566 Clear      PAR_OBJSAL    0.000     0.656 SECS    165 MB 
---- 114567 IF-ELSE                  0.000     0.656 SECS    165 MB 
---- 114586 Assignment PAR_OBJCAP    0.000     0.656 SECS    165 MB      0
---- 114590 Clear      PAR_OBJSAL    0.000     0.656 SECS    165 MB 
---- 114591 Assignment PASTSUM       0.000     0.656 SECS    165 MB      0
---- 114604 Clear      COEF_RTP      0.000     0.656 SECS    165 MB 
---- 114605 Assignment PAR_OBJSAL    0.000     0.656 SECS    165 MB   4581
---- 114614 Assignment COEF_RTP      0.000     0.656 SECS    165 MB      0
---- 114616 Clear      PASTSUM       0.000     0.656 SECS    165 MB 
---- 114635 Assignment OBJ_YES       0.000     0.656 SECS    165 MB   9891
---- 114636 Clear      COEF_CAP      0.000     0.656 SECS    165 MB 
---- 114636 Assignment CNT           0.000     0.656 SECS    165 MB      1
---- 114637 Assignment COEF_CAP      0.000     0.656 SECS    165 MB      0
---- 114639 IF-ELSE                  0.000     0.656 SECS    165 MB 
---- 114662 Other                    0.000     0.656 SECS    165 MB 
---- 114662 IF-ELSE                  0.000     0.656 SECS    165 MB 
---- 114664 Loop                     0.031     0.687 SECS    165 MB 
---- 114674 IF-ELSE                  0.000     0.687 SECS    165 MB 
---- 114675 Assignment CST_INVC      0.016     0.703 SECS    165 MB  10885
---- 114676 Assignment CST_INVX      0.000     0.703 SECS    165 MB      0
---- 114679 Loop                     0.000     0.703 SECS    165 MB 
---- 114691 Other                    0.000     0.703 SECS    165 MB 
---- 114693 Loop                     0.000     0.703 SECS    165 MB 
---- 114703 IF-ELSE                  0.000     0.703 SECS    165 MB 
---- 114706 Loop                     0.031     0.734 SECS    165 MB 
---- 114718 Clear      CSTVPJ        0.000     0.734 SECS    165 MB 
---- 114719 Assignment CST_FIXC      0.000     0.734 SECS    165 MB   6218
---- 114720 Assignment CST_FIXX      0.000     0.734 SECS    165 MB      0
---- 114723 Loop                     0.000     0.734 SECS    165 MB 
---- 114729 IF-ELSE                  0.000     0.734 SECS    165 MB 
---- 114734 Assignment NCAP_YES      0.000     0.734 SECS    165 MB   9891
---- 114739 Clear      PAR_IPRIC     0.000     0.734 SECS    165 MB 
---- 114740 Assignment PAR_IPRIC     0.000     0.734 SECS    165 MB    600
---- 114741 Assignment CG_GRP        0.000     0.734 SECS    165 MB      0
---- 114742 Loop                     0.000     0.734 SECS    165 MB 
---- 114748 Assignment PAR_XPRI      0.000     0.734 SECS    165 MB    600
---- 114752 Assignment PAR_IPRIC     0.000     0.734 SECS    165 MB   1200
---- 114754 Assignment PAR_IPRIC     0.000     0.734 SECS    165 MB   1200
---- 114755 Loop                     0.000     0.734 SECS    165 MB 
---- 114761 Assignment PRC_YMAX      0.000     0.734 SECS    165 MB     18
---- 114763 Assignment REG_IREC      0.000     0.734 SECS    165 MB      2
---- 114764 Assignment PAR_IPRIC     0.000     0.734 SECS    165 MB   1200
---- 114766 Clear      COEF_RVPT     0.000     0.734 SECS    165 MB 
---- 114772 Assignment CST_IREC      0.016     0.750 SECS    165 MB    132
---- 114779 Assignment CST_TIME      0.000     0.750 SECS    165 MB     20
---- 114797 Clear      PAR_FLOC      0.000     0.750 SECS    165 MB 
---- 114802 Assignment PAR_ACTC      0.000     0.750 SECS    165 MB    709
---- 114805 Assignment PAR_ACTC      0.000     0.750 SECS    165 MB    709
---- 114813 Assignment PAR_COMC      0.000     0.750 SECS    165 MB      0
---- 114816 Assignment PAR_COMC      0.000     0.750 SECS    165 MB     20
---- 114824 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    289
---- 114830 Other                    0.000     0.750 SECS    165 MB 
---- 114831 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114835 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114839 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114849 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114888 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114892 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114901 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114935 Clear      TRACKPC       0.000     0.750 SECS    165 MB 
---- 114940 Assignment PAR_COMC      0.000     0.750 SECS    165 MB     20
---- 114945 Assignment CST_ACTC      0.000     0.750 SECS    165 MB    709
---- 114946 Assignment CST_ACTC      0.000     0.750 SECS    165 MB    709
---- 114947 Assignment CST_FLOC      0.000     0.750 SECS    165 MB    376
---- 114948 Assignment CST_FLOX      0.000     0.750 SECS    165 MB      0
---- 114949 Assignment CST_COMC      0.000     0.750 SECS    165 MB      0
---- 114950 Assignment CST_COMX      0.000     0.750 SECS    165 MB     20
---- 114970 Assignment CST_COME      0.000     0.750 SECS    165 MB      0
---- 114986 IF-ELSE                  0.000     0.750 SECS    165 MB 
---- 114992 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     20
---- 114993 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     20
---- 114994 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     40
---- 114995 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     40
---- 114996 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     60
---- 114999 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     80
---- 115001 Assignment REG_ACOST     0.000     0.750 SECS    165 MB    100
---- 115002 Assignment REG_ACOST     0.000     0.750 SECS    165 MB    100
---- 115004 Clear      PASTSUM       0.000     0.750 SECS    165 MB 
---- 115011 Assignment PAR_OBJSAL    0.015     0.765 SECS    165 MB   1075
---- 115013 Assignment CST_SALV      0.000     0.765 SECS    165 MB   1075
---- 115014 Assignment REG_OBJ       0.000     0.765 SECS    165 MB      2
---- 115028 Assignment R_DF          0.000     0.765 SECS    165 MB     32
---- 115032 Assignment PAR_ACTL      0.016     0.781 SECS    165 MB  37370
---- 115034 Loop                     0.000     0.781 SECS    165 MB 
---- 115037 Assignment Z             0.000     0.781 SECS    165 MB      1
---- 115038 Assignment PAR_ACTM      0.000     0.781 SECS    165 MB  37009
---- 115039 Assignment PAR_ACTM      0.000     0.781 SECS    165 MB  37231
---- 115040 Assignment PAR_ACTM      0.000     0.781 SECS    165 MB  37232
---- 115041 Assignment PAR_ACTM      0.000     0.781 SECS    165 MB  37233
---- 115046 Clear      COEF_CAP      0.000     0.781 SECS    165 MB 
---- 115047 Assignment RTP_CAPYR     0.016     0.797 SECS    165 MB  11065
---- 115048 Assignment VAR_CAP       0.000     0.797 SECS    165 MB    795
---- 115050 Assignment PAR_CAPL      0.000     0.797 SECS    165 MB   4669
---- 115051 Assignment PAR_PASTI     0.015     0.812 SECS    165 MB   2768
---- 115054 Assignment PAR_CAPM      0.000     0.812 SECS    165 MB    744
---- 115055 Assignment PAR_CAPLO     0.000     0.812 SECS    165 MB      0
---- 115056 Assignment PAR_CAPUP     0.000     0.812 SECS    165 MB      0
---- 115057 Assignment PAR_CAPUP     0.000     0.812 SECS    165 MB      0
---- 115059 Assignment PAR_NCAPL     0.000     0.812 SECS    165 MB   3704
---- 115060 Assignment PAR_NCAPM     0.000     0.812 SECS    165 MB   9139
---- 115066 Assignment PAR_COMPRDL    0.000     0.812 SECS    165 MB  14468
---- 115067 Assignment PAR_COMPRDM    0.000     0.812 SECS    165 MB   1174
---- 115068 Assignment PAR_COMNETL    0.000     0.812 SECS    165 MB    128
---- 115069 Assignment PAR_COMNETM    0.000     0.812 SECS    165 MB      9
---- 115070 Other                    0.000     0.812 SECS    165 MB 
---- 115071 Assignment AGG_OUT       0.000     0.812 SECS    165 MB     20
---- 115075 Clear      AGR           0.000     0.812 SECS    165 MB 
---- 115078 Assignment PAR_COMBALEM    0.016     0.828 SECS    165 MB  22232
---- 115079 Assignment PAR_COMBALEM    0.000     0.828 SECS    166 MB  34700
---- 115080 Assignment PAR_PEAKM     0.000     0.828 SECS    166 MB    174
---- 115086 Clear      F_INOUT       0.000     0.828 SECS    166 MB 
---- 115087 Assignment F_INOUT       0.000     0.828 SECS    166 MB      0
---- 115088 Assignment F_INOUT       0.000     0.828 SECS    166 MB      0
---- 115089 Assignment F_INOUT       0.000     0.828 SECS    166 MB      0
---- 115091 Assignment F_INOUTS      0.000     0.828 SECS    166 MB     16
---- 115094 Assignment F_IN          0.015     0.843 SECS    167 MB  135391
---- 115095 Assignment F_IN          0.000     0.843 SECS    167 MB  135657
---- 115096 Assignment F_IN          0.000     0.843 SECS    167 MB  135682
---- 115097 Assignment F_IN          0.000     0.843 SECS    167 MB  135682
---- 115099 Assignment PAR_FLO       0.000     0.843 SECS    167 MB  180983
---- 115100 Assignment F_OUT         0.000     0.843 SECS    169 MB  45592
---- 115101 Assignment F_OUT         0.000     0.843 SECS    169 MB  47912
---- 115102 Assignment F_OUT         0.000     0.843 SECS    169 MB  47928
---- 115105 IF-ELSE                  0.000     0.843 SECS    169 MB 
---- 115116 Assignment UNCD1         0.000     0.843 SECS    169 MB      0
---- 115117 Assignment UNCD1         0.000     0.843 SECS    169 MB      0
---- 115118 Assignment UNCD1         0.000     0.843 SECS    169 MB      0
---- 115119 Assignment RPT_OPT       0.000     0.843 SECS    169 MB      0
---- 115120 Assignment MY_TS         0.000     0.843 SECS    169 MB      1
---- 115121 Clear      RCS           0.000     0.843 SECS    169 MB 
---- 115123 Assignment RTTC          0.000     0.843 SECS    169 MB   4830
---- 115124 Clear      RXX           0.000     0.843 SECS    169 MB 
---- 115124 Assignment RXX           0.016     0.859 SECS    169 MB    160
---- 115125 Assignment Z             0.000     0.859 SECS    169 MB      1
---- 115125 IF-ELSE                  0.000     0.859 SECS    169 MB 
---- 115126 IF-ELSE                  0.000     0.859 SECS    169 MB 
---- 115129 IF-ELSE                  0.000     0.859 SECS    169 MB 
---- 115149 IF-ELSE                  0.000     0.859 SECS    169 MB 
---- 115156 Assignment PAR_COMPRDL    0.000     0.859 SECS    169 MB  14468
---- 115157 Assignment PAR_COMNETL    0.000     0.859 SECS    169 MB    128
---- 115158 Assignment PAR_COMNETL    0.000     0.859 SECS    169 MB    128
---- 115159 Assignment PAR_COMPRDL    0.000     0.859 SECS    169 MB  14468
---- 115160 Assignment VAR_COMNET    0.000     0.859 SECS    169 MB    160
---- 115163 Assignment PAR_CUMFLOL    0.000     0.859 SECS    169 MB      6
---- 115164 Assignment PAR_CUMFLOM    0.000     0.859 SECS    169 MB      4
---- 115165 Assignment PAR_CUMCST    0.000     0.859 SECS    169 MB      0
---- 115168 Assignment EQN_UCRTP     0.000     0.859 SECS    169 MB      0
---- 115169 Assignment PAR_UCRTP     0.000     0.859 SECS    169 MB      0
---- 115170 Assignment PAR_UCRTP     0.000     0.859 SECS    169 MB      0
---- 115171 IF-ELSE                  0.000     0.859 SECS    169 MB 
---- 115180 Assignment VAR_UC        0.000     0.859 SECS    169 MB      1
---- 115181 Assignment PAR_UCSL      0.000     0.859 SECS    169 MB      1
---- 115182 Assignment PAR_UCSL      0.000     0.859 SECS    169 MB      1
---- 115183 Assignment PAR_UCSL      0.000     0.859 SECS    169 MB    373
---- 115184 Assignment PAR_UCSL      0.000     0.859 SECS    169 MB    572
---- 115185 Assignment PAR_UCSL      0.000     0.859 SECS    169 MB    581
---- 115186 Assignment PAR_UCSL      0.000     0.859 SECS    169 MB    613
---- 115188 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    278
---- 115189 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    292
---- 115190 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    292
---- 115191 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    292
---- 115192 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    431
---- 115193 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    536
---- 115194 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    543
---- 115195 Assignment PAR_UCSM      0.000     0.859 SECS    169 MB    556
---- 115202 IF-ELSE                  0.000     0.859 SECS    169 MB 
---- 115222 Assignment F             0.000     0.859 SECS    169 MB      1
---- 115223 Loop                     0.000     0.859 SECS    169 MB 
---- 115275 Loop                     0.000     0.859 SECS    169 MB 
---- 115288 Loop                     0.000     0.859 SECS    169 MB 
---- 115294 Assignment REG_WOBJ      0.000     0.859 SECS    169 MB     10
---- 115299 Clear      TRACKPC       0.000     0.859 SECS    169 MB 
---- 115357 Other                    0.000     0.859 SECS    169 MB 
---- 115369 Assignment REG_ACOST     0.000     0.859 SECS    169 MB    100
---- 115369 Assignment REG_ACOST     0.000     0.859 SECS    169 MB    100
---- 115382 Assignment REG_WOBJ      0.000     0.859 SECS    169 MB     10
---- 115382 Assignment REG_WOBJ      0.000     0.859 SECS    169 MB     10
---- 115384 Clear      PAR_TOP       0.000     0.859 SECS    169 MB 
---- 115386 IF-ELSE                  0.000     0.859 SECS    169 MB 
