GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 113186 Assignment TRACKPC       0.000     1.390 SECS    132 MB   3397
---- 113187 Assignment TRACKPC       0.000     1.390 SECS    131 MB   3397
---- 113188 Assignment TRACKPC       0.000     1.390 SECS    132 MB   5558
---- 113189 Loop                     0.000     1.390 SECS    131 MB 
---- 113190 Loop                     0.000     1.390 SECS    131 MB 
---- 113210 Clear      RP_CCG        0.000     1.390 SECS    131 MB 
---- 113211 Assignment PUTGRP        0.000     1.390 SECS    131 MB      1
---- 113213 Assignment RP_GRP        0.000     1.390 SECS    132 MB     32
---- 113214 Assignment RP_GRP        0.000     1.390 SECS    131 MB     32
---- 113215 Loop                     0.000     1.390 SECS    131 MB 
---- 113235 Assignment PUTGRP        0.000     1.390 SECS    131 MB      1
---- 113236 Clear      RP_GRP        0.000     1.390 SECS    131 MB 
---- 113238 Loop                     0.016     1.406 SECS    131 MB 
---- 113239 Loop                     0.000     1.406 SECS    131 MB 
---- 113259 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113261 Loop                     0.015     1.421 SECS    131 MB 
---- 113281 Assignment PUTGRP        0.000     1.421 SECS    131 MB      1
---- 113283 Loop                     0.000     1.421 SECS    131 MB 
---- 113304 Assignment PUTGRP        0.000     1.421 SECS    131 MB      1
---- 113306 Clear      UNCD7         0.000     1.421 SECS    131 MB 
---- 113307 Assignment UNCD7         0.000     1.421 SECS    131 MB      0
---- 113308 Assignment UNCD7         0.000     1.421 SECS    131 MB      0
---- 113309 Assignment UNCD7         0.000     1.421 SECS    131 MB      0
---- 113310 Loop                     0.000     1.421 SECS    131 MB 
---- 113332 Assignment PUTGRP        0.000     1.421 SECS    131 MB      1
---- 113334 Loop                     0.000     1.421 SECS    131 MB 
---- 113355 Assignment PUTGRP        0.000     1.421 SECS    131 MB      1
---- 113357 Assignment TRACKP        0.000     1.421 SECS    131 MB      0
---- 113358 Loop                     0.000     1.421 SECS    131 MB 
---- 113378 Clear      TRACKP        0.000     1.421 SECS    131 MB 
---- 113379 Assignment PUTGRP        0.000     1.421 SECS    131 MB      1
---- 113381 Loop                     0.000     1.421 SECS    131 MB 
---- 113400 Assignment PUTGRP        0.000     1.421 SECS    131 MB      1
---- 113402 Loop                     0.000     1.421 SECS    131 MB 
---- 113425 IF-ELSE                  0.000     1.421 SECS    131 MB 
---- 113457 IF-ELSE                  0.000     1.421 SECS    131 MB 
---- 113461 Other                    0.000     1.421 SECS    131 MB 
---- 113465 Clear      ERRLEV        0.000     1.421 SECS    131 MB 
---- 113466 Put                      0.000     1.421 SECS    131 MB 
---- 113496 IF-ELSE                  0.000     1.421 SECS    131 MB 
---- 113526 IF-ELSE                  0.000     1.421 SECS    131 MB 
---- 113527 Other                    0.000     1.421 SECS    131 MB 
---- 113587 Clear      FLO_SUM       0.000     1.421 SECS    131 MB 
---- 113588 Clear      FLO_FUNC      0.000     1.421 SECS    131 MB 
---- 113589 Clear      NCAP_AF       0.000     1.421 SECS    131 MB 
---- 113590 Clear      NCAP_AFA      0.000     1.421 SECS    131 MB 
---- 113591 Clear      NCAP_AFS      0.000     1.421 SECS    131 MB 
---- 113592 Clear      NCAP_COST     0.000     1.421 SECS    131 MB 
---- 113593 Clear      NCAP_FOM      0.000     1.421 SECS    131 MB 
---- 113594 Clear      ACT_COST      0.000     1.421 SECS    131 MB 
---- 113595 Clear      FLO_TAX       0.000     1.421 SECS    131 MB 
---- 113596 Clear      FLO_SUB       0.000     1.421 SECS    131 MB 
---- 113597 Clear      FLO_COST      0.000     1.421 SECS    131 MB 
---- 113598 Clear      FLO_DELIV     0.000     1.421 SECS    131 MB 
---- 113604 Assignment TIMES         0.000     1.421 SECS    131 MB    104
---- 113605 Assignment TIMES         0.000     1.421 SECS    131 MB    104
---- 113607 Assignment TIMES         0.000     1.421 SECS    131 MB    104
---- 113608 Assignment TIMES         0.000     1.421 SECS    131 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113627


---- 113627 Solve Init TIMES         0.000     1.421 SECS    131 MB 
----  95846 Equation   EQ_OBJ        0.000     1.421 SECS    131 MB      1
----  95440 Equation   EQ_OBJFIX     0.016     1.437 SECS    133 MB      2
----  95185 Equation   EQ_OBJINV     0.047     1.484 SECS    133 MB      2
----  95787 Equation   EQ_OBJSALV    0.000     1.484 SECS    133 MB      2
----  95512 Equation   EQ_OBJVAR     0.031     1.515 SECS    137 MB      2
----  95921 Equation   EQ_ACTFLO     0.016     1.531 SECS    137 MB    790
----  95960 Equation   EQG_ACTBND    0.000     1.531 SECS    137 MB      1
----  95990 Equation   EQE_ACTBND    0.000     1.531 SECS    137 MB      1
----  96020 Equation   EQL_ACTBND    0.000     1.531 SECS    139 MB    901
----  96053 Equation   EQG_BNDNET    0.000     1.531 SECS    139 MB      0
----  96079 Equation   EQE_BNDNET    0.000     1.531 SECS    139 MB      0
----  96105 Equation   EQL_BNDNET    0.000     1.531 SECS    139 MB      0
----  96131 Equation   EQG_BNDPRD    0.000     1.531 SECS    139 MB      0
----  96157 Equation   EQE_BNDPRD    0.000     1.531 SECS    139 MB      0
----  96183 Equation   EQL_BNDPRD    0.000     1.531 SECS    139 MB      0
----  96272 Equation   EQL_CAPACT    0.187     1.718 SECS    198 MB  110494
----  96219 Equation   EQE_CAPACT    0.016     1.734 SECS    198 MB   6190
----  96325 Equation   EQG_CAPACT    0.094     1.828 SECS    201 MB  26485
----  96659 Equation   EQG_COMBAL    0.500     2.328 SECS    208 MB  39516
----  97244 Equation   EQE_COMBAL    1.125     3.453 SECS    262 MB  13248
----  97835 Equation   EQE_COMPRD    0.437     3.890 SECS    277 MB  19100
----  96383 Equation   EQE_CPT       0.000     3.890 SECS    277 MB    795
----  96441 Equation   EQG_CPT       0.000     3.890 SECS    277 MB      0
----  96412 Equation   EQL_CPT       0.000     3.890 SECS    277 MB      0
----  98148 Equation   EQG_FLOBND    0.000     3.890 SECS    277 MB      0
----  98252 Equation   EQE_FLOBND    0.000     3.890 SECS    277 MB      0
----  98356 Equation   EQL_FLOBND    0.000     3.890 SECS    277 MB      0
----  98752 Equation   EQG_FLOFR     0.000     3.890 SECS    277 MB      0
----  98608 Equation   EQE_FLOFR     0.000     3.890 SECS    277 MB      0
----  98464 Equation   EQL_FLOFR     0.000     3.890 SECS    277 MB      0
----  99220 Equation   EQG_INSHR     0.016     3.906 SECS    277 MB    584
----  99061 Equation   EQE_INSHR     0.000     3.906 SECS    277 MB    600
----  98902 Equation   EQL_INSHR     0.000     3.906 SECS    277 MB      0
---- 100231 Equation   EQ_IRE        0.000     3.906 SECS    277 MB    600
---- 100296 Equation   EQG_IREBND    0.000     3.906 SECS    277 MB      0
---- 100367 Equation   EQE_IREBND    0.000     3.906 SECS    277 MB      0
---- 100438 Equation   EQL_IREBND    0.000     3.906 SECS    277 MB      0
---- 109928 Equation   EQG_XBND      0.000     3.906 SECS    277 MB      0
---- 109986 Equation   EQE_XBND      0.000     3.906 SECS    277 MB      0
---- 110044 Equation   EQL_XBND      0.000     3.906 SECS    277 MB      0
----  99701 Equation   EQG_OUTSHR    0.000     3.906 SECS    277 MB      6
----  99542 Equation   EQE_OUTSHR    0.015     3.921 SECS    277 MB     21
----  99383 Equation   EQL_OUTSHR    0.000     3.921 SECS    277 MB      0
----  99867 Equation   EQG_FLOMRK    0.000     3.921 SECS    277 MB      0
----  99989 Equation   EQE_FLOMRK    0.000     3.921 SECS    277 MB      0
---- 100111 Equation   EQL_FLOMRK    0.438     4.359 SECS    290 MB  57044
---- 100510 Equation   EQ_PEAK       0.094     4.453 SECS    290 MB    480
---- 101097 Equation   EQ_PTRANS     0.000     4.453 SECS    290 MB      0
----  96472 Equation   EQ_CUMNET     0.000     4.453 SECS    290 MB      0
----  96507 Equation   EQ_CUMPRD     0.000     4.453 SECS    290 MB      0
----  96542 Equation   EQ_CUMFLO     0.000     4.453 SECS    290 MB     10
---- 101349 Equation   EQ_STGTSS     0.015     4.468 SECS    290 MB   4896
---- 101389 Equation   EQ_STSBAL     0.000     4.468 SECS    290 MB      0
---- 101424 Equation   EQ_STSLEV     0.000     4.468 SECS    290 MB      0
---- 101456 Equation   EQG_STGIN     0.000     4.468 SECS    290 MB      0
---- 101488 Equation   EQE_STGIN     0.000     4.468 SECS    290 MB      0
---- 101520 Equation   EQL_STGIN     0.000     4.468 SECS    290 MB      0
---- 101552 Equation   EQG_STGOUT    0.000     4.468 SECS    290 MB      0
---- 101584 Equation   EQE_STGOUT    0.000     4.468 SECS    290 MB      0
---- 101616 Equation   EQL_STGOUT    0.000     4.468 SECS    290 MB      0
---- 101253 Equation   EQ_STGIPS     0.000     4.468 SECS    290 MB      0
---- 101301 Equation   EQ_STGAUX     0.000     4.468 SECS    290 MB      0
---- 102047 Equation   EQE_UC        0.000     4.468 SECS    290 MB      0
---- 102569 Equation   EQE_UCR       0.000     4.468 SECS    290 MB      2
---- 103091 Equation   EQE_UCT       0.047     4.515 SECS    291 MB    458
---- 109355 Equation   EQE_UCRS      0.000     4.515 SECS    291 MB      0
---- 104135 Equation   EQE_UCTS      0.000     4.515 SECS    291 MB      9
---- 103613 Equation   EQE_UCRT      0.000     4.515 SECS    291 MB    420
---- 104657 Equation   EQE_UCRTS     0.000     4.515 SECS    291 MB     50
---- 105179 Equation   EQE_UCSU      0.000     4.515 SECS    291 MB      8
---- 106223 Equation   EQE_UCRSU     0.000     4.515 SECS    291 MB      0
---- 108311 Equation   EQE_UCSUS     0.000     4.515 SECS    291 MB      0
---- 107267 Equation   EQE_UCRSUS    0.000     4.515 SECS    291 MB      0
---- 101715 Equation   EQ_BNDCST     0.000     4.515 SECS    291 MB      0
---- 110157 Equation   EQL_BLND      0.000     4.515 SECS    291 MB      0
---- 110229 Equation   EQG_BLND      0.000     4.515 SECS    291 MB      0
---- 110301 Equation   EQE_BLND      0.000     4.515 SECS    291 MB      0
---- 110373 Equation   EQN_BLND      0.000     4.515 SECS    291 MB      0
---- 110447 Equation   EQE_ACTEFF    0.078     4.593 SECS    293 MB  10972
---- 110527 Equation   EQL_CAFLAC    0.032     4.625 SECS    293 MB   4896
---- 110489 Equation   EQE_CAFLAC    0.000     4.625 SECS    293 MB      0
---- 110552 Equation   EQL_CAPFLO    0.000     4.625 SECS    293 MB    144
---- 110715 Equation   EQ_CAPLOAD    0.000     4.625 SECS    293 MB      0
---- 110726 Equation   EQ_ACTRAMP    0.000     4.625 SECS    293 MB      0
---- 110741 Equation   EQE_ACTUPS    0.000     4.625 SECS    293 MB      0
---- 110752 Equation   EQL_ACTUPS    0.000     4.625 SECS    293 MB      0
---- 110762 Equation   EQL_ACTUPC    0.000     4.625 SECS    293 MB      0
---- 110775 Equation   EQ_ACTPL      0.000     4.625 SECS    293 MB      0
---- 110789 Equation   EQ_ACTRMPC    0.000     4.625 SECS    293 MB      0
---- 110807 Equation   EQ_SLSIFT     0.000     4.625 SECS    293 MB      0
---- 110797 Equation   EQL_STGCCL    0.000     4.625 SECS    293 MB      0
---- 111537 Equation   EQE_UCRTP     0.000     4.625 SECS    293 MB      0
---- 111473 Equation   EQN_UCRTP     0.000     4.625 SECS    293 MB      0
---- 111501 Equation   EQN_UCRTC     0.000     4.625 SECS    293 MB      0
---- 110947 Equation   EQE_ASHAR     0.000     4.625 SECS    293 MB      0
---- 111120 Equation   EQL_ASHAR     0.015     4.640 SECS    293 MB      0
---- 111293 Equation   EQG_ASHAR     0.000     4.640 SECS    293 MB      0
---- 110867 Equation   EQ_SDLOGIC    0.000     4.640 SECS    293 MB      0
---- 110874 Equation   EQ_SUDUPT     0.000     4.640 SECS    293 MB      0
---- 110881 Equation   EQ_SDSLANT    0.000     4.640 SECS    293 MB      0
---- 110894 Equation   EQ_SDMINON    0.000     4.640 SECS    293 MB      0
---- 110901 Equation   EQ_SUDLOAD    0.000     4.640 SECS    293 MB      0
---- 110907 Equation   EQ_SUDTIME    0.000     4.640 SECS    293 MB      0
---- 110918 Equation   EQ_SUDPLL     0.000     4.640 SECS    293 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113627


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.350E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113627


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      298,730
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      201,443  27 projected
NON ZERO ELEMENTS     1,856,710


---- 113627 Solve Fini TIMES         0.422     5.062 SECS    293 MB  1856710
GENERATION TIME      =        3.641 SECONDS    293 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        5.062 SECONDS    293 MB  44.4.0 06604687 WEX-WEI
---- 113627 GAMS Fini                0.109     0.109 SECS    293 MB 
----      1 InitE                    0.000     0.000 SECS    129 MB 
----      1 ExecInit                 0.000     0.000 SECS    129 MB 
---- 113627 Solver     TIMES        32.975     0.000 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113627


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113627

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1402593.9151

 RESOURCE USAGE, LIMIT         32.375     50000.000
 ITERATION COUNT, LIMIT        75        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 141.87 Mb (peak 143.41 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.26 Mb (peak 32.64 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 32.34sec (det. 49076.73 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1402593.915137



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         10805  PROJECTED
---- 113627 Solve Read TIMES         0.063     0.063 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 113650 Assignment Z             0.000     0.063 SECS    157 MB      1
---- 113650 IF-ELSE                  0.000     0.063 SECS    157 MB 
---- 113651 IF-ELSE                  0.015     0.078 SECS    157 MB 
---- 113658 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113663 Other                    0.000     0.078 SECS    157 MB 
---- 113664 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113710 Assignment SOW           0.000     0.078 SECS    157 MB      1
---- 113809 Assignment DMD           0.000     0.078 SECS    157 MB   1947
---- 113810 Assignment PRE           0.000     0.078 SECS    157 MB    179
---- 113811 Assignment PRW           0.000     0.078 SECS    157 MB      0
---- 113812 Assignment PRV           0.000     0.078 SECS    157 MB      0
---- 113813 Assignment REF           0.000     0.078 SECS    157 MB      0
---- 113814 Assignment ELE           0.000     0.078 SECS    157 MB     96
---- 113815 Assignment CHP           0.000     0.078 SECS    157 MB      0
---- 113816 Assignment HPL           0.000     0.078 SECS    157 MB      0
---- 113817 Assignment DISTR         0.000     0.078 SECS    157 MB     40
---- 113818 Assignment RENEW         0.000     0.078 SECS    157 MB      0
---- 113819 Assignment XTRACT        0.000     0.078 SECS    157 MB      0
---- 113835 Assignment RES           0.000     0.078 SECS    157 MB      0
---- 113836 Assignment COMM          0.000     0.078 SECS    157 MB      0
---- 113837 Assignment TRN           0.000     0.078 SECS    157 MB      0
---- 113838 Assignment AGR           0.000     0.078 SECS    157 MB      0
---- 113839 Assignment IND           0.000     0.078 SECS    157 MB      0
